580,-0.1974026,0.75
581,-0.2441559,0.75
582,-0.2441559,0.75
583,-0.1714286,0.75
584,-0.03636366,0.75
585,-0.06753213,0.75
586,-0.124675,0.75
587,-0.1922078,0.75
588,-0.2389607,0.75
589,-0.2545454,0.75
590,-0.2597399,0.75
591,-0.06753235,0.75
592,-0.0207792,0.75
593,-0.03116869,0.75
594,-0.03636322,0.75
595,-0.05714285,0.75
596,-0.1922078,0.75
597,-0.2441555,0.75
598,-0.2285714,0.75
599,-0.1974026,0.75
600,-0.1974026,0.75
601,-0.1246752,0.75
602,-0.1246752,0.75
603,-0.1506494,0.75
604,-0.1558441,0.75
605,-0.1558441,0.75
606,-0.1610389,0.75
607,-0.1818181,0.75
608,0,0
609,0,0
610,0,0
611,-0.1142857,0.75
612,-0.09932522,0.75
613,-0.1241014,0.75
614,-0.1245955,0.75
615,-0.1556333,0.75
616,-0.2601493,0.75
617,-0.2650966,0.75
618,-0.2457795,0.75
619,-0.1581693,0.75
620,-0.0514295,0.75
621,-0.06698635,0.75
622,-0.1225519,0.75
623,-0.1898313,0.75
624,-0.1944096,0.75
625,-0.1944096,0.75
626,-0.1944096,0.75
627,-0.239376,0.75
628,0,0
629,0,0
630,-0.02597438,0.75
631,0.01919308,0.75
632,0.01897457,0.75
633,0.01904684,0.75
634,0.01915631,0.75
635,0.01439479,0.75
636,-0.1212168,0.75
637,-0.1691852,0.75
638,-0.1595578,0.75
639,-0.1595578,0.75
640,-0.2311148,0.75
641,-0.3341615,0.75
642,-0.3388481,0.75
643,-0.3528861,0.75
644,-0.3568843,0.75
645,-0.3468994,0.75
646,-0.1982377,0.75
647,-0.07999693,0.75
648,1.53E-16,0.75
649,0.04698384,0.75
650,0.08437967,0.75
651,0.01558402,0.75
652,0.1640554,0.75
653,0.1592504,0.75
654,0.06833346,0.75
655,-0.24488,0.75
656,-0.2453583,0.75
657,-0.2502165,0.75
658,-0.2550726,0.75
659,-0.2555714,0.75
660,-0.2555714,0.75
661,-0.2555714,0.75
662,-0.2555714,0.75
663,-0.2555714,0.75
664,-0.2555714,0.75
665,-0.2555714,0.75
666,-0.08427775,0.75
667,0.07481676,0.75
668,0.04490262,0.75
669,0,0
670,0,0
671,0,0
672,-0.01038971,0.2961033
673,0.05714285,0.75
674,0.03116913,0.75
675,0.03116913,0.75
676,0.03116913,0.75
677,0.03116913,0.75
678,0.03116913,0.75
679,0.03116913,0.75
680,0.03116913,0.75
681,0.03116913,0.75
682,0.03116913,0.75
683,0.03116913,0.75
684,0.03116913,0.75
685,0.03116913,0.75
686,-0.02597373,0.75
687,-0.01038971,0.75
688,-0.01038971,0.75
689,-0.07792205,0.75
690,-0.233766,0.75
691,-0.3310872,0.75
692,-0.1558446,0.75
693,-0.1189133,0.75
694,-0.1194065,0.75
695,-0.1090912,0.75
696,-0.1090912,0.75
697,-0.09350652,0.75
698,-0.07792251,0.75
699,-0.07272753,0.75
700,-0.1402601,0.75
701,-0.3688315,0.75
702,-0.3740263,0.75
703,-0.353247,0.75
704,-0.08311725,0.75
705,0.2025971,0.75
706,0.2389607,0.75
707,-0.09847165,0.75
708,-0.3782482,0.75
709,-0.3774955,0.75
710,0,0
711,0,0
712,-0.04675359,0.75
713,0.1473621,0.75
714,0.100879,0.75
715,0.05789927,0.75
716,0.01456249,0.75
717,-0.02431825,0.75
718,-0.09234976,0.75
719,0.1194805,0.6285715
720,0.03116891,0.75
721,0.0207792,0.75
722,-0.005194746,0.75
723,-0.005194746,0.75
724,-0.08831177,0.75
725,-0.2441559,0.75
726,-0.2701299,0.75
727,-0.2649351,0.75
728,-0.124675,0.75
729,-0.09350652,0.75
730,-0.1766233,0.75
731,-0.2025975,0.75
732,-0.2077923,0.75
733,-0.2337662,0.75
734,-0.2025975,0.75
735,-0.109091,0.75
736,0,0
737,0,0
738,-0.09350652,0.4831169
739,-0.03723979,0.75
740,-0.05606062,0.75
741,-0.06601474,0.75
742,-0.04761007,0.75
743,-0.04301457,0.75
744,-0.04301457,0.75
745,-0.04326266,0.75
746,-0.1058779,0.75
747,-0.1205161,0.75
748,-0.2068177,0.75
749,-0.274493,0.75
750,-0.3373528,0.75
751,-0.3515307,0.75
752,-0.3278823,0.75
753,-0.1179785,0.75
754,-0.04929971,0.75
755,-0.05938911,0.75
756,0,0
757,0,0
758,-0.07792184,0.75
759,-0.02371822,0.75
760,-0.02371822,0.75
761,-0.0240838,0.75
762,-0.02413028,0.75
763,-0.01930423,0.75
764,-0.05789967,0.75
765,-0.1746694,0.75
766,-0.1895117,0.75
767,-0.1850381,0.75
768,-0.1898798,0.75
769,-0.2092245,0.75
770,-0.2092245,0.75
771,-0.2092245,0.75
772,-0.2092245,0.75
773,-0.2092245,0.75
774,-0.2333516,0.75
775,0,0
776,0,0
777,0,0
778,-0.05714285,0.75
779,0.09149912,0.75
780,-0.003974512,0.75
781,-0.06017517,0.75
782,-0.1942164,0.75
783,-0.210291,0.75
784,-0.2310908,0.75
785,-0.2351098,0.75
786,-0.2193789,0.75
787,-0.1717245,0.75
788,-0.1232053,0.75
789,-0.1600327,0.75
790,-0.2042328,0.75
791,-0.1277207,0.75
792,0.0639722,0.75
793,0.1370151,0.75
794,0.08412767,0.75
795,-0.2353286,0.75
796,0,0
797,-0.08831177,0.75
798,-0.004672639,0.75
799,-0.02185206,0.75
800,-0.008787375,0.75
801,-0.008802846,0.75
802,-0.008802846,0.75
803,-0.04874959,0.75
804,-0.195825,0.75
805,-0.2412389,0.75
806,-0.2412389,0.75
807,-0.2412389,0.75
808,-0.2412389,0.75
809,-0.2412389,0.75
810,-0.2412389,0.75
811,-0.2275462,0.75
812,-0.1159465,0.75
813,0.09778986,0.75
814,0,0
815,0,0
816,0,0
817,-0.2736946,0.75
818,-0.09350673,0.75
819,-0.0617685,0.75
820,-0.07910404,0.75
821,-0.06564364,0.75
822,-0.0658907,0.75
823,-0.05658963,0.75
824,-0.05187563,0.75
825,-0.05187563,0.75
826,-0.05187563,0.75
827,-0.05669654,0.75
828,-0.2173901,0.75
829,-0.2791953,0.75
830,-0.2791953,0.75
831,-0.2791953,0.75
832,-0.2745206,0.75
833,-0.07572318,0.75
834,-0.07572318,0.75
835,0,0
836,0,0
837,-0.1714286,0.75
838,-0.08783638,0.75
839,-0.08892678,0.75
840,-0.102478,0.75
841,-0.1028289,0.75
842,-0.09888964,0.75
843,-0.09905986,0.75
844,-0.09905986,0.75
845,-0.09905986,0.75
846,-0.09905986,0.75
847,-0.09905986,0.75
848,-0.09905986,0.75
849,-0.1634428,0.75
850,-0.2321532,0.75
851,-0.2888512,0.75
852,-0.3318207,0.75
853,-0.4102971,0.75
854,-0.3914527,0.75
855,0,0
856,0,0
857,-0.109091,0.75
858,0.09327913,0.75
859,0.07795875,0.75
860,-0.02495722,0.75
861,-0.137521,0.75
862,-0.1629693,0.75
863,-0.1799016,0.75
864,-0.2096962,0.75
865,-0.2604002,0.75
866,-0.2520871,0.75
867,-0.2483424,0.75
868,-0.2483424,0.75
869,-0.2103996,0.75
870,-0.1632416,0.75
871,-0.146315,0.75
872,-0.08715632,0.75
873,0.08995809,0.75
874,0,0
875,-0.01038949,0.4467534
876,-0.005194746,0.8
877,-0.05194789,0.8
878,-0.1246752,0.8
879,-0.1246752,0.8
880,-0.1246752,0.8
881,-0.01558402,0.8
882,0.04675336,0.8
883,0.1194807,0.8
884,0.109091,0.8
885,0.1402599,0.8
886,0.2857143,0.8
887,0.3272731,0.8
888,0.2857143,0.8
889,0.1246754,0.8
890,0,0
891,0,0
892,0,0
893,0,0
894,0,0
895,0,0
896,0,0
897,0,0
898,-1,0.8
899,-1,0.8
900,-0.07792205,0.8
901,-0.1909725,0.8
902,-0.2408104,0.8
903,-0.2412923,0.8
904,-0.2412923,0.8
905,-0.2372605,0.8
906,0.08598154,0.8
907,0.2749611,0.8
908,0.2755188,0.8
909,0.2502764,0.8
910,0.2502764,0.8
911,0.2249563,0.8
912,-0.0150294,0.8
913,-0.06955515,0.8
914,-0.06955515,0.8
915,0,0
916,0,0
917,-0.1610389,0.3116883
918,-0.2649351,0.8
919,-0.8155847,0.8
920,-0.9891775,0.8
921,-1,0.8
922,-1,0.8
923,-1,0.8
924,-1,0.8
925,0.03116891,0.2753239
926,-0.06233761,0.8
927,-0.1402597,0.8
928,-0.1714286,0.8
929,-0.1714286,0.8
930,-0.1714286,0.8
931,0.1714286,0.8
932,0.1974027,0.8
933,0.1766238,0.8
934,0.1246754,0.8
935,0.04675336,0.8
936,0.04675336,0.8
937,0.1038962,0.8
938,0.2597404,0.8
939,0.2129874,0.8
940,0,0
941,0,0
942,-0.1922078,0.8
943,-0.9755919,0.8
944,-1,0.8
945,-1,0.8
946,-1,0.8
947,-1,0.8
948,-1,0.8
949,0.04675359,0.774027
950,-0.07228382,0.8
951,-0.04628824,0.8
952,-0.08811954,0.8
953,-0.07272732,0.8
954,-0.07792205,0.8
955,-0.07792205,0.8
956,0.05714285,0.8
957,0.1818183,0.8
958,0.1922078,0.8
959,0.1714286,0.8
960,0.1506494,0.8
961,0.1454546,0.8
962,0.1662338,0.8
963,0.2389611,0.8
964,0.1558441,0.8
965,-0.3428571,0.8
966,-0.9038964,0.8
967,-1,0.8
968,-1,0.8
969,-1,0.8
970,-1,0.8
971,-1,0.8
972,-1,0.8
973,-1,0.8
974,0.04155841,0.8
975,0.005194746,0.8
976,-0.1028541,0.8
977,-0.132427,0.8
978,-0.1422056,0.8
979,-0.1473808,0.8
980,-0.1522759,0.8
981,-0.1280369,0.8
982,0.04490284,0.8
983,0.1702863,0.8
984,0.1806136,0.8
985,0.2005588,0.8
986,0.2551992,0.8
987,0.3382269,0.8
988,0.3424335,0.8
989,0.2379585,0.8
990,0,0
991,0,0
992,-0.322078,0.7220786
993,-1,0.8
994,-1,0.8
995,-1,0.8
996,-1,0.8
997,-1,0.8
998,-0.02597373,0.8
999,-0.09350652,0.8
1000,-0.109091,0.8
1001,-0.07272732,0.8
1002,-0.0207792,0.8
1003,0.2493506,0.8
1004,0.2597406,0.8
1005,0.1142857,0.8
1006,-0.1818183,0.8
1007,-0.2649351,0.8
1008,-0.2649351,0.8
1009,0.4555816,0.8
1010,0.6548764,0.8
1011,0.2698718,0.8
1012,0.6444628,0.8
1013,0.2830407,0.8
1014,-0.1484366,0.8
1015,-0.4623378,0.3324673
1016,-1,0.7584415
1017,-1,0.8
1018,-1,0.8
1019,-1,0.8
1020,-0.3324677,0.8
1021,-0.8259743,0.8
1022,-0.9801793,0.8
1023,-1,0.8
1024,-1,0.8
1025,-1,0.8
1026,-1,0.8
1027,-1,0.8
1028,-0.2181817,0.5662336
1029,-0.1298697,0.8
1030,0.109091,0.8
1031,0.2597404,0.8
1032,1,0.8
1033,1,0.8
1034,0.005194746,0.8
1035,-0.01499977,0.8
1036,-0.01008066,0.8
1037,-0.02024223,0.8
1038,-0.02530248,0.8
1039,-0.03556553,0.8
1040,-0.1659534,0.8
1041,-0.1656106,0.8
1042,-0.09252916,0.8
1043,0.1495253,0.8
1044,0.1759114,0.8
1045,0.2323919,0.8
1046,0.3037495,0.8
1047,0.3542725,0.8
1048,0.3893806,0.8
1049,0.1909726,0.8
1050,0.01968441,0.8
1051,-0.1610393,0.5818182
1052,-1,0.8
1053,-1,0.8
1054,-1,0.8
1055,-1,0.8
1056,-1,0.8
1057,-1,0.8
1058,-0.05714285,0.8
1059,0.01703536,0.8
1060,-0.06858475,0.8
1061,-0.07768268,0.8
1062,-0.09077044,0.8
1063,-0.09092752,0.8
1064,-0.07362478,0.8
1065,0.1330265,0.8
1066,0.1157407,0.8
1067,0.1159469,0.8
1068,0.1114961,0.8
1069,0.1114961,0.8
1070,0.1710783,0.8
1071,0.1851787,0.8
1072,0,0
1073,0,0
1074,-0.5402598,0.7064939
1075,-1,0.8
1076,-1,0.8
1077,-1,0.8
1078,-1,0.8
1079,-1,0.8
1080,-1,0.8
1081,0.01038927,0.8
1082,-0.1220541,0.8
1083,-0.151543,0.8
1084,-0.1420469,0.8
1085,-0.1420469,0.8
1086,-0.1019562,0.8
1087,1.53E-16,0.8
1088,0.08225966,0.8
1089,0.1135192,0.8
1090,0.1604565,0.8
1091,0.2181815,0.8
1092,0.322078,0.8
1093,0.3532464,0.8
1094,0.1748284,0.8
1095,-0.1787866,0.8
1096,0,0
1097,-0.4155845,0.6649354
1098,-1,0.8
1099,-1,0.8
1100,-1,0.8
1101,-1,0.8
1102,-1,0.8
1103,-0.08311682,0.6025984
1104,-0.1818183,0.8
1105,-0.2337662,0.8
1106,-0.2181815,0.8
1107,-0.1402597,0.8
1108,0.03116891,0.8
1109,0.1246756,0.8
1110,0.1558441,0.8
1111,0.1506494,0.8
1112,0.1246756,0.8
1113,0.1246756,0.8
1114,0.1246756,0.8
1115,0.1298702,0.8
1116,0.1298702,0.8
1117,-0.08311682,0.8
1118,0,0
1119,-0.2753248,0.5142858
1120,-0.6753249,0.8
1121,-1,0.8
1122,-1,0.8
1123,-1,0.8
1124,-1,0.8
1125,-1,0.8
1126,-0.1038962,0.8
1127,-0.1268689,0.8
1128,-0.09121714,0.8
1129,-0.07633913,0.8
1130,-0.07633913,0.8
1131,-0.05111412,0.8
1132,0.04123147,0.8
1133,0.06740275,0.8
1134,0.1974026,0.8
1135,0.1922078,0.8
1136,0.1870133,0.8
1137,0.1506494,0.8
1138,0.02597394,0.8
1139,-0.05194811,0.8
1140,-0.322078,0.8
1141,-1,0.8
