240,-0.1369889,0.8
241,0.01000001,0.8
242,0.1470924,0.8
243,0.155643,0.8
244,0.8986644,0.8
245,1,0.8
246,1,0.8
247,1,0.8
248,0.6659326,0.8
249,0.1394284,0.8
250,-0.2441559,0.8
251,-0.09870125,0.8
252,-0.0517488,0.8
253,-0.1766233,0.8
254,-0.2333517,0.8
255,-0.2333517,0.8
256,-0.2174675,0.8
257,0.09867561,0.8
258,0.4774488,0.8
259,0.4304655,0.8
260,0.3323302,0.8
261,1,0.8
262,1,0.8
263,0.8603099,0.8
264,0.3333355,0.8
265,-0.1583111,0.8
266,0,0
267,-0.05194788,0.6545453
268,-0.09870125,0.8
269,-0.1194805,0.8
270,-0.12987,0.8
271,-0.1350649,0.8
272,-0.1402597,0.8
273,-0.1454544,0.8
274,-0.1350649,0.8
275,0.109091,0.8
276,1,0.8
277,1,0.8
278,1,0.8
279,1,0.8
280,1,0.8
281,-0.1233064,0.8
282,0,0
283,0,0
284,0,0
285,0,0
286,-0.09870125,0.8
287,-0.01366084,0.8
288,-0.03953803,0.8
289,-0.0527123,0.8
290,-0.0527123,0.8
291,-0.0527123,0.8
292,-0.05710275,0.8
293,-0.05710275,0.8
294,1,0.8
295,1,0.8
296,1,0.3428571
297,1,0.6389614
298,1,0.8
299,1,0.8
300,0.1558441,0.2233769
301,1,0.8
302,1,0.8
303,1,0.8
304,1,0.8
305,0.7636364,0.8
306,0,0
307,-0.06233782,0.5870131
308,-0.109091,0.8
309,-0.1194807,0.8
310,-0.1194807,0.8
311,-0.1194807,0.8
312,-0.1194807,0.8
313,-0.1246754,0.8
314,-0.1246754,0.8
315,-0.1246754,0.8
316,1,0.8
317,1,0.8
318,1,0.8
319,1,0.8
320,1,0.8
321,0.7135329,0.8
322,-0.153342,0.8
323,0,0
324,-0.005194528,0.7116878
325,-0.07792205,0.8
326,-0.08976248,0.8
327,-0.08976248,0.8
328,-0.08976248,0.8
329,-0.09972109,0.8
330,-0.09972109,0.8
331,-0.09972109,0.8
332,-0.09972109,0.8
333,1,0.8
334,1,0.8
335,1,0.8
336,0.8360245,0.8
337,0.03044423,0.8
338,-0.1430984,0.8
339,-0.05194768,0.5038963
340,0.005195182,0.8
341,-0.08311682,0.8
342,-0.1454542,0.8
343,-0.1454542,0.8
344,-0.1454542,0.8
345,-0.1454542,0.8
346,-0.1454542,0.8
347,0.7369069,0.8
348,1,0.8
349,1,0.8
350,0.992848,0.8
351,0.6656958,0.8
352,-0.08311682,0.8
353,-0.08444491,0.8
354,-0.07451955,0.8
355,-0.06941771,0.8
356,-0.06941771,0.8
357,-0.07437181,0.8
358,-0.07437181,0.8
359,-0.07437181,0.8
360,0.8193485,0.8
361,1,0.8
362,1,0.8
363,1,0.8
364,0.8918175,0.8
365,0,0
366,-0.1350649,0.8
367,-0.07272687,0.8
368,-0.1142857,0.8
369,-0.1298697,0.8
370,-0.1350649,0.8
371,-0.1402597,0.8
372,-0.1402597,0.8
373,-0.1350649,0.8
374,0.6265755,0.8
375,0.6197915,0.8
376,0.8341962,0.8
377,0.8753735,0.8
378,1,0.8
379,0.5859895,0.8
380,0,0
381,-0.08831132,0.8
382,-0.0632709,0.8
383,-0.151368,0.8
384,-0.1470585,0.8
385,-0.1427477,0.8
386,-0.1470585,0.8
387,-0.06929738,0.8
388,0.1040764,0.8
389,0.4123621,0.8
390,0.4001779,0.8
391,1,0.8
392,1,0.8
393,0.4201139,0.8
394,0,0
395,-0.05194811,0.8
396,-0.03059213,0.8
397,-0.06686581,0.8
398,-0.07965731,0.8
399,-0.1051258,0.8
400,-0.9239662,0.8
401,-1,0.8
402,-1,0.8
403,-1,0.8
404,-1,0.8
405,-1,0.8
406,-0.2285714,0.8
407,-0.2079104,0.8
408,0,0
409,0,0
410,-0.1402599,0.8
411,-0.1320085,0.8
412,-0.1246498,0.8
413,-0.09049194,0.8
414,0.09350653,0.7896106
415,-0.3238611,0.8
416,-0.3077489,0.8
417,-0.09593563,0.8
418,0.1029658,0.8
419,0.103123,0.8
420,-0.05714285,0.8
421,-0.1952353,0.8
422,-0.1840628,0.8
423,-0.1796014,0.8
424,-0.1482535,0.8
425,-0.2337662,0.8
426,-0.1895354,0.8
427,-0.1287805,0.8
428,-0.05015707,0.8
429,0.04582563,0.8
430,0.0788647,0.8
431,0.070453,0.8
432,-0.2389611,0.8
433,-0.1870131,0.8
434,-0.1402599,0.8
435,-0.08831177,0.8
436,0.08311682,0.8
437,-0.02597394,0.8
438,-0.1874787,0.8
439,-0.0915882,0.8
440,-0.04581705,0.8
441,-0.05599409,0.8
442,-0.02545685,0.8
443,-0.07792205,0.8
444,0.1402599,0.8
445,0.07665146,0.8
446,0.0152747,0.8
447,0,0
448,0,0
449,-0.09870171,0.8
450,-0.005195182,0.8
451,-0.02077964,0.8
452,0.03116891,0.8
453,0.01038971,0.8
454,0.005194746,0.8
455,1.46E-16,0.8
456,1.46E-16,0.8
457,-0.04675315,0.8
458,-0.1922078,0.8
459,-0.1974026,0.8
460,-0.187013,0.8
461,-0.1038962,0.8
462,-0.0873952,0.8
463,-0.09766198,0.8
464,-0.09766198,0.8
465,-0.0873952,0.8
466,0.02571872,0.8
467,0.01038971,0.8
468,-0.03116847,0.8
469,-0.005194746,0.8
470,-0.02901125,0.8
471,-0.04317965,0.8
472,-0.04317965,0.8
473,-0.07644599,0.8
474,-0.1697398,0.8
475,-0.210321,0.8
476,-0.09350652,0.8
477,0.04675315,0.8
478,-0.005194746,0.8
479,-0.1558441,0.8
480,-0.2077923,0.8
481,-0.1922076,0.8
482,-0.0207792,0.8
483,0.07272732,0.8
484,0.07792205,0.8
485,0.0207792,0.8
486,-0.4519482,0.8
487,-0.4987013,0.8
488,-0.1142596,0.8
489,-0.09544525,0.8
490,-0.1146335,0.8
491,-0.122402,0.8
492,-0.07410254,0.8
493,-0.02483328,0.8
494,-0.02479223,0.8
495,-0.0206263,0.8
496,-0.06022351,0.8
497,-0.06441159,0.8
498,-0.0601201,0.8
499,0.06085157,0.8
500,0.02155122,0.8
501,0.008591098,0.8
502,-0.06753258,0.8
503,-0.06095719,0.8
504,-0.05080256,0.8
505,-0.04056256,0.8
506,-0.0303622,0.8
507,-0.0455391,0.8
508,-0.1565747,0.8
509,-0.2815971,0.8
510,-0.08831177,0.8
511,-0.09870125,0.8
512,-0.109091,0.8
513,-0.09870125,0.8
514,-0.09350652,0.8
515,-0.09350652,0.8
516,-0.09350652,0.8
517,-0.09350652,0.8
518,-0.1381966,0.8
519,-0.1218063,0.8
520,-0.08705509,0.8
521,-0.06095716,0.8
522,0.0388555,0.8
523,0.0388555,0.8
524,0.01295323,0.8
525,-0.08585989,0.8
526,-0.09855108,0.8
527,-0.08109312,0.8
528,-0.06589989,0.8
529,-0.06589989,0.8
530,-0.06589989,0.8
531,-0.06589989,0.8
532,-0.06576658,0.8
533,-0.06576658,0.8
534,-0.06576658,0.8
535,-0.1106813,0.8
536,-0.1042735,0.8
537,-0.09480831,0.8
538,-0.09007425,0.8
539,-0.02380837,0.8
540,-0.05745604,0.8
541,-0.06702576,0.8
542,-0.06212219,0.8
543,-0.06689768,0.8
544,-0.1381474,0.8
545,-0.1565363,0.8
546,-0.1612608,0.8
547,-0.1331444,0.8
548,0.05297461,0.8
549,0.05789927,0.8
550,0.05307683,0.8
551,-0.139207,0.8
552,-0.172334,0.8
553,-0.1770975,0.8
554,0.03102618,0.8
555,-0.09092772,0.8
556,-0.09974705,0.8
557,-0.08675338,0.8
558,-0.1304841,0.8
559,-0.1743993,0.8
560,-0.1700598,0.8
561,-0.05185632,0.8
562,-0.06196478,0.8
563,-0.03105379,0.8
564,0.124675,0.8
565,-0.02571894,0.8
566,-0.08739539,0.8
567,-0.1230542,0.8
568,-0.1174572,0.8
569,-0.1174572,0.8
570,0.06753258,0.8
571,0.06233761,0.8
572,0.05714285,0.8
573,0.04155841,0.8
574,-0.2389609,0.8
575,-0.2545454,0.8
576,-0.2493506,0.8
577,-0.02597373,0.8
578,-0.05771116,0.8
579,-0.09092769,0.8
580,-0.09092769,0.8
581,-0.09541652,0.8
582,-0.09541652,0.8
583,-0.09541652,0.8
584,-0.09541652,0.8
585,-0.0207792,0.8
586,-0.03636388,0.8
587,-0.06233805,0.8
588,-0.08311725,0.8
589,-0.1090912,0.8
590,-0.379221,0.8
591,-0.05714285,0.8
592,0.06753235,0.8
593,-0.01558445,0.8
594,-0.03636366,0.8
595,-0.3636364,0.8
596,-0.08311682,0.8
597,-0.05194789,0.8
598,-0.0623376,0.8
599,-0.0623376,0.8
600,-0.05714285,0.8
601,-0.05714285,0.8
602,-0.05714285,0.8
603,-0.03636366,0.8
604,-0.09870125,0.8
605,-0.1142857,0.8
606,-0.1298702,0.8
607,-0.1350649,0.8
608,-0.1350649,0.8
609,0.06233739,0.7948055
610,0.2493506,0.8
611,0.05543899,0.8
612,0.004561792,0.8
613,-0.004562366,0.8
614,-0.04105316,0.8
615,-0.8323023,0.8
616,-1,0.8
617,-1,0.8
618,-1,0.8
619,-1,0.8
620,-1,0.8
621,-0.03116869,0.6753249
622,-0.005194746,0.8
623,-0.0847814,0.8
624,-0.08976244,0.8
625,-0.08495075,0.8
626,-0.08495075,0.8
627,-0.1051172,0.8
628,-0.7594337,0.8
629,-1,0.8
630,-1,0.8
631,-1,0.8
632,-1,0.8
633,-1,0.8
634,-1,0.8
635,-0.01558467,0.389611
636,0.09350652,0.8
637,-0.05194833,0.8
638,-0.1558446,0.8
639,-0.1818185,0.8
640,-0.1922082,0.8
641,-0.1974029,0.8
642,-0.2025977,0.8
643,-0.7948055,0.8
644,-1,0.8
645,-1,0.8
646,-1,0.8
647,-1,0.8
648,-1,0.8
649,-0.04675336,0.6649345
650,-0.1454546,0.8
651,-0.1818183,0.8
652,-0.1714285,0.8
653,-0.08311702,0.8
654,-0.07792184,0.8
655,-0.08311702,0.8
656,-0.09870147,0.8
657,-0.3532469,0.8
658,-1,0.8
659,-1,0.8
660,-1,0.8
661,-1,0.8
662,-1,0.8
663,-1,0.8
664,-1,0.8
665,-1,0.8
666,-0.109091,0.8
667,-0.04675336,0.8
668,-0.04675336,0.8
669,-0.04155862,0.8
670,-0.03636366,0.8
671,-0.03636366,0.8
672,-0.06753258,0.8
673,-1,0.8
674,-1,0.8
675,-1,0.8
676,-1,0.8
677,-1,0.8
678,-1,0.8
679,-1,0.8
680,-1,0.8
681,-0.01558402,0.8
682,0.03636366,0.8
683,0.06233805,0.8
684,0.05714285,0.8
685,0.0207792,0.8
686,-0.1974026,0.8
687,-1,0.8
688,-1,0.8
689,-1,0.8
690,-1,0.8
691,-1,0.8
692,-1,0.8
693,-1,0.8
694,-0.005194746,0.8
695,0.08311702,0.8
696,-0.03636366,0.8
697,-0.04155841,0.8
698,-0.06753235,0.8
699,-0.1142857,0.8
700,-1,0.8
701,-1,0.8
702,-1,0.8
703,-1,0.8
704,-1,0.8
705,-1,0.8
706,-1,0.8
707,-1,0.8
708,0.07792205,0.8
709,-0.04155841,0.8
710,-0.06233761,0.8
711,-0.0623376,0.8
712,-0.07272732,0.8
713,-0.09870125,0.8
714,-0.3012988,0.8
715,-1,0.8
716,-1,0.8
717,-1,0.8
718,-1,0.8
719,-1,0.8
720,-1,0.8
721,0.005195182,0.03636344
722,0.0207792,0.8
723,-0.1922078,0.8
724,-0.1246752,0.8
725,-0.103896,0.8
726,-0.1506494,0.8
727,-0.1766233,0.8
728,-0.2077923,0.8
729,-1,0.8
730,-1,0.7896102
731,-1,0.7064929
732,-1,0.7116882
733,-1,0.7116882
734,-1,0.7168827
735,-1,0.7168827
736,-1,0.7168827
737,-1,0.7116882
738,-1,0.7116882
739,0.02597438,0.6545453
740,0.1200094,0.85
741,0.08133127,0.85
742,0.01805006,0.85
743,-0.06338546,0.85
744,-0.1316354,0.85
745,-1,0.85
746,-1,0.85
747,-1,0.85
748,-1,0.85
749,-1,0.85
750,-1,0.85
751,0.08311682,0.85
752,0.02808819,0.85
753,0.01386304,0.85
754,-0.009293314,0.85
755,-0.07939926,0.85
756,-0.773045,0.85
757,-1,0.8311682
758,-1,0.4623378
759,-1,0.3272723
760,-1,0.3324673
761,-1,0.3324673
762,-1,0.3428571
763,-1,0.4831169
764,-1,0.85
765,-1,0.85
766,-1,0.85
767,-1,0.85
768,-1,0.85
769,0.01558445,0.7324677
770,0.06471944,0.85
771,0.03458169,0.85
772,0.02480071,0.85
773,-0.06997263,0.85
774,-0.1353433,0.85
775,-1,0.85
776,-1,0.6389609
777,-1,0.5506487
778,-1,0.5506487
779,-1,0.5662336
780,-1,0.5766237
781,-1,0.7948051
782,-1,0.85
783,-1,0.85
784,-1,0.85
785,-1,0.85
786,-1,0.85
787,-0.01558402,0.805195
788,-0.09870125,0.85
789,-0.1553011,0.85
790,-0.1501434,0.85
791,-0.2077923,0.85
792,-0.2285714,0.85
793,-0.5246753,0.85
794,-1,0.7860334
795,-1,0.5406904
796,-1,0.5565024
797,-1,0.5613967
798,-1,0.5613967
799,-1,0.5613967
800,-1,0.85
801,-0.03116891,0.85
802,-0.05714285,0.85
803,0.01038993,0.85
804,0.005194746,0.85
805,-0.03116891,0.85
806,-0.3272726,0.85
807,-1,0.85
808,-1,0.7480512
809,-1,0.7376622
810,-1,0.7272727
811,-1,0.7272727
812,-1,0.7272727
813,-1,0.7272727
814,-1,0.7272727
815,-1,0.85
816,0.04675292,0.5974035
817,0.1610386,0.85
818,0.02077898,0.85
819,0.01558402,0.85
820,-0.01038993,0.85
821,-0.088312,0.85
822,-1,0.85
823,-1,0.85
824,-1,0.85
825,-1,0.8259746
826,-1,0.8207799
827,-1,0.8207799
828,0.01558467,0.5298706
829,-0.02077898,0.85
830,-0.0514872,0.85
831,-0.07501323,0.85
832,-0.08922862,0.85
833,-0.1032952,0.85
834,-0.2323237,0.85
835,-1,0.85
836,-1,0.85
837,-1,0.7896111
838,-1,0.7844161
839,-1,0.7844161
840,-1,0.7896111
841,-1,0.7896111
842,-0.01558446,0.2649344
843,-0.03116891,0.85
844,-0.05194811,0.85
845,-0.109091,0.85
846,-0.1714286,0.85
847,-0.2181819,0.85
848,-0.2545452,0.85
849,-0.5818183,0.85
850,-1,0.85
851,-1,0.6909089
852,-1,0.6701294
853,-1,0.6701294
854,-1,0.6701294
855,-1,0.6701294
856,8.59E-18,0.1402597
857,-0.03116891,0.85
858,0.0207792,0.85
859,-0.03636366,0.85
860,-0.04675292,0.85
861,-0.0623376,0.85
862,-0.3636364,0.85
863,-1,0.85
864,-1,0.85
865,-1,0.85
866,-1,0.85
867,-1,0.85
868,0.005194528,0.85
869,0.03116847,0.85
870,0.06589968,0.85
871,-0.01018352,0.85
872,-0.0663035,0.85
873,-1,0.85
874,-1,0.85
875,-1,0.85
876,-1,0.85
877,-1,0.85
878,-1,0.85
879,-0.01558445,0.85
880,0.07792205,0.85
881,0.0207792,0.85
882,0.01038971,0.85
883,-0.04675315,0.85
884,-0.8935064,0.85
885,-1,0.85
886,-1,0.85
887,-1,0.85
888,-1,0.85
889,-1,0.85
890,-1,0.85
891,6.23E-17,0.85
892,-0.03116891,0.85
893,1.53E-16,0.85
894,-0.08495098,0.85
895,-0.6337661,0.85
896,-1,0.85
897,-1,0.85
898,-1,0.85
899,-1,0.85
900,-0.1298704,0.85
901,-0.1922078,0.85
902,-0.1974029,0.85
903,-0.2077925,0.85
904,-0.2337666,0.85
905,-0.2701303,0.85
906,-1,0.85
907,-1,0.85
908,-1,0.85
909,-1,0.85
910,-0.1194805,0.85
911,-0.08721554,0.85
912,-0.1327368,0.85
913,-0.1432068,0.85
914,-0.1486074,0.85
915,-0.1846793,0.85
916,-1,0.85
917,-1,0.85
918,-1,0.7792205
919,-1,0.7792205
920,-1,0.7688311
921,-1,0.7480517
922,-0.0207792,0.85
923,-0.1506494,0.85
924,-0.06233761,0.85
925,-0.02597394,0.85
926,-0.03636366,0.85
927,-0.8155847,0.85
928,-1,0.85
929,-1,0.85
930,-1,0.85
931,-1,0.85
932,-1,0.85
933,-0.01038949,0.5662336
934,0.03636366,0.85
935,-0.1194805,0.85
936,-0.1454544,0.85
937,-0.05194768,0.85
938,0.05153552,0.85
939,0.03607875,0.85
940,0.005155004,0.85
941,0.02566614,0.85
942,0.6581676,0.85
943,1,0.85
944,1,0.85
945,1,0.85
946,1,0.85
947,0,0
948,-0.1142857,0.85
949,0.04155841,0.85
950,0.005194746,0.85
951,1.45E-16,0.85
952,1.45E-16,0.85
953,-0.005194528,0.85
954,0.1922078,0.85
955,1,0.85
956,1,0.85
957,1,0.85
958,1,0.85
959,0,0
960,-0.2025975,0.85
961,-0.03751899,0.85
962,-0.06084348,0.85
963,-0.07019681,0.85
964,-0.07487288,0.85
965,-0.07487288,0.85
966,0.7648689,0.85
967,1,0.85
968,1,0.85
969,1,0.85
970,1.53E-16,0.85
971,0,0
972,0,0
973,-0.08311682,0.85
974,0.08831177,0.85
975,0.02566614,0.85
976,-0.005122882,0.85
977,-0.0102457,0.85
978,-0.07169143,0.85
979,-0.07680798,0.85
980,0.6235165,0.85
981,1,0.85
982,1,0.85
983,1,0.85
984,-0.2951913,0.85
985,-0.02597417,0.85
986,0.07792205,0.85
987,0.01038949,0.85
988,-0.005194528,0.85
989,-0.03116891,0.85
990,-0.07272732,0.85
991,0.2545454,0.85
992,1,0.85
993,1,0.85
994,1,0.85
995,-0.03105359,0.85
996,0,0
997,-0.08311725,0.85
998,-0.1038964,0.85
999,-0.129825,0.85
1000,-0.1689361,0.85
1001,-0.1290528,0.85
1002,-0.1042832,0.85
1003,0.4521298,0.85
1004,1,0.85
1005,1,0.85
1006,1,0.85
1007,1,0.85
1008,-0.3848065,0.85
1009,0,0
1010,-0.2285714,0.85
1011,-0.0353739,0.85
1012,-0.05077085,0.85
1013,-0.08978591,0.85
1014,-0.1365148,0.85
1015,-0.04708753,0.85
1016,1,0.85
1017,1,0.85
1018,1,0.85
1019,1,0.85
1020,0.8252312,0.85
1021,-0.3430446,0.85
1022,0,0
1023,0,0
1024,-0.08311702,0.85
1025,0.05168068,0.85
1026,0.04680852,0.85
1027,0.02808799,0.85
1028,0.004681585,0.85
1029,1.53E-16,0.85
1030,-0.01401851,0.85
1031,1,0.85
1032,1,0.85
1033,1,0.85
1034,1,0.85
1035,0,0
1036,0.03636366,0.85
1037,-0.01886737,0.85
1038,-0.02340734,0.85
1039,-0.004708234,0.85
1040,0.009416021,0.85
1041,0.004708036,0.85
1042,0.2320042,0.85
1043,1,0.85
1044,1,0.85
1045,1,0.85
1046,0.1772391,0.85
1047,0,0
1048,0,0
1049,-0.1246756,0.85
1050,-0.01558467,0.85
1051,-0.101132,0.85
1052,-0.09608318,0.85
1053,0.005070713,0.85
1054,0.01521232,0.85
1055,1,0.85
1056,1,0.85
1057,1,0.85
1058,1,0.85
1059,0.4155841,0.85
1060,-0.2545456,0.85
1061,0.005194746,0.85
1062,0.01558467,0.85
1063,-0.02597417,0.85
1064,-0.04675336,0.85
1065,-0.05194811,0.85
1066,0.301299,0.85
1067,1,0.85
1068,1,0.85
1069,0.820779,0.85
1070,-0.1659828,0.85
1071,0,0
1072,0,0
1073,-0.1402597,0.85
1074,-0.04675315,0.85
1075,-0.05194811,0.85
1076,-0.04675314,0.85
1077,-0.04155841,0.85
1078,-0.01558445,0.85
1079,0.696104,0.85
1080,1,0.85
1081,1,0.85
1082,1,0.85
1083,0.3880947,0.85
1084,0,0
1085,-0.07792205,0.85
1086,-0.09177488,0.85
1087,-0.05111412,0.85
1088,0.07125417,0.85
1089,0.1017489,0.85
1090,0.0915882,0.85
1091,0.0915882,0.85
1092,0.08650631,0.85
1093,1,0.85
1094,1,0.85
1095,1,0.85
1096,0.1484977,0.85
1097,0,0
1098,-0.03116913,0.85
1099,-0.1350653,0.85
1100,-0.1090912,0.85
1101,-0.02597438,0.85
1102,-0.01038993,0.85
1103,-0.01038993,0.85
1104,1,0.85
1105,1,0.85
1106,1,0.85
1107,0.7844151,0.85
1108,-0.07417917,0.85
1109,0,0
1110,-0.1662338,0.85
1111,-0.1038962,0.85
1112,-0.1176969,0.85
1113,-0.1218065,0.85
1114,-0.1167422,0.85
1115,0.5558444,0.85
1116,1,0.85
1117,1,0.85
1118,0.987013,0.85
1119,-0.1350653,0.5610387
1120,-0.07272753,0.85
1121,-0.07272753,0.85
1122,-0.07272753,0.85
1123,-0.07792251,0.85
1124,-0.08311725,0.85
1125,0.1714285,0.85
1126,1,0.85
1127,1,0.85
1128,1,0.85
1129,0.3064933,0.85
1130,-0.02520069,0.85
1131,0,0
1132,-0.03116913,0.85
1133,-0.1246756,0.85
1134,-0.2477783,0.85
1135,-0.1248443,0.85
1136,-0.04007539,0.85
1137,-0.04015585,0.85
1138,1,0.85
1139,1,0.85
1140,1,0.85
1141,1,0.85
1142,0.1702679,0.85
1143,-0.2442505,0.85
1144,-0.07792251,0.7116895
1145,-0.03636366,0.85
1146,-0.04675359,0.85
1147,-0.08311725,0.85
1148,-0.088312,0.85
1149,-0.088312,0.85
1150,-0.09350652,0.85
1151,0.768831,0.85
1152,1,0.85
1153,1,0.85
1154,1,0.85
1155,1,0.85
1156,0,0
1157,0,0
1158,-0.1194805,0.85
1159,-0.005194746,0.85
1160,-0.06753213,0.85
1161,-0.05714285,0.85
1162,-0.05714285,0.85
1163,0.1194805,0.85
1164,1,0.85
1165,1,0.85
1166,1,0.85
1167,0.0375897,0.85
1168,0,0
1169,-0.1142857,0.85
1170,0.04155841,0.85
1171,0.01558445,0.85
1172,-0.02597373,0.85
1173,-0.03636366,0.85
1174,-0.03636366,0.85
1175,0.4311692,0.85
1176,1,0.85
1177,1,0.85
1178,1,0.85
1179,0,0
1180,0.03116869,0.85
1181,0.06753235,0.85
1182,0.06753235,0.85
1183,0.03636366,0.85
1184,0.01558445,0.85
1185,-0.01038971,0.85
1186,0.1974026,0.85
1187,1,0.85
1188,1,0.85
1189,1,0.85
1190,0,0
1191,-0.088312,0.85
1192,-0.1402601,0.85
1193,-0.09870171,0.85
1194,-0.03636366,0.85
1195,-0.03116913,0.85
1196,0.6753245,0.85
1197,1,0.85
1198,1,0.85
1199,1,0.85
1200,0.3844154,0.85
1201,0.04155841,0.7636371
1202,0.06233761,0.85
1203,0.01558445,0.85
1204,0.03636366,0.85
1205,0.02597394,0.85
1206,0.01558445,0.85
1207,0.109091,0.85
1208,0.9974026,0.85
1209,1,0.85
1210,1,0.85
1211,1,0.85
1212,0,0
1213,-0.09350673,0.7740262
1214,-0.02514998,0.85
1215,-0.05019095,0.85
1216,-0.03520801,0.85
1217,-0.03527899,0.85
1218,1,0.85
1219,1,0.85
1220,1,0.85
1221,1,0.85
1222,-0.3672142,0.85
1223,-0.3870669,0.85
1224,-0.01558445,0.85
1225,0.01038971,0.85
1226,-0.02597395,0.85
1227,-0.02597394,0.85
1228,0.005195182,0.85
1229,1,0.85
1230,1,0.85
1231,1,0.85
1232,1,0.85
1233,-0.1298821,0.85
1234,0,0
1235,0.02597438,0.85
1236,0.1044903,0.85
